StudentID,TestScore,TestNumber
2258,64,1
7364,74,1
6816,71,1
5241,72,1
1622,67,1
5888,88,1
8275,66,1
5472,64,1
2378,76,1
7501,,1
7454,66,1
3731,66,1
6355,85,1
3112,63,1
3650,62,1
8147,70,1
4933,66,1
8809,70,1
5817,63,1
434,62,1
2524,72,1
3763,74,1
9714,68,1
8955,72,1
1992,74,1
5164,80,1
6751,68,1
8597,71,1
6126,71,1
2597,72,1
3296,77,1
6589,61,1
8629,60,1
736,74,1
7193,69,1
2007,59,1
7219,57,1
951,69,1
8967,60,1
2612,58,1
9300,62,1
9900,85,1
192,85,1
2283,60,1
4740,79,1
632,61,1
1658,79,1
708,73,1
5644,74,1
1027,68,1
908,73,1
6668,54,1
7711,59,1
4369,62,1
7950,82,1
9539,59,1
1414,,1
2191,74,1
2927,56,1
2641,68,1
7257,68,1
6664,84,1
2155,65,1
6022,73,1
6567,61,1
7917,74,1
6378,53,1
2418,71,1
764,79,1
5510,61,1
4005,71,1
1585,56,1
4459,76,1
8688,56,1
625,81,1
5238,70,1
949,81,1
9905,80,1
2247,82,1
3904,76,1
8244,63,1
4726,74,1
4065,,1
354,62,1
6470,58,1
9426,77,1
6085,63,1
5039,64,1
6578,63,1
1366,62,1
5078,65,1
9178,77,1
3827,80,1
5698,71,1
4766,68,1
3451,55,1
4468,72,1
2517,82,1
6883,67,1
7490,79,1
2258,65,2
7364,48,2
6816,58,2
5241,27,2
1622,53,2
5888,69,2
8275,47,2
5472,66,2
2378,44,2
7501,44,2
7454,55,2
3731,59,2
6355,47,2
3112,,2
3650,39,2
8147,52,2
4933,75,2
8809,81,2
5817,35,2
434,58,2
2524,62,2
3763,62,2
9714,57,2
8955,45,2
1992,60,2
5164,62,2
6751,76,2
8597,44,2
6126,63,2
2597,64,2
3296,37,2
6589,43,2
8629,46,2
736,68,2
7193,56,2
2007,,2
7219,45,2
951,43,2
8967,39,2
2612,81,2
9300,44,2
9900,50,2
192,66,2
2283,69,2
4740,48,2
632,49,2
1658,72,2
708,62,2
5644,64,2
1027,28,2
908,53,2
6668,46,2
7711,72,2
4369,55,2
7950,81,2
9539,56,2
1414,48,2
2191,53,2
2927,66,2
2641,55,2
7257,63,2
6664,55,2
2155,39,2
6022,61,2
6567,57,2
7917,32,2
6378,48,2
2418,71,2
764,62,2
5510,74,2
4005,53,2
1585,66,2
4459,37,2
8688,41,2
625,47,2
5238,60,2
949,71,2
9905,51,2
2247,50,2
3904,82,2
8244,66,2
4726,76,2
4065,48,2
354,39,2
6470,62,2
9426,29,2
6085,54,2
5039,50,2
6578,61,2
1366,76,2
5078,47,2
9178,48,2
3827,49,2
5698,22,2
4766,46,2
3451,27,2
4468,6,2
2517,46,2
6883,62,2
7490,51,2
2258,58,3
7364,79,3
6816,93,3
5241,94,3
1622,74,3
5888,42,3
8275,98,3
5472,76,3
2378,63,3
7501,45,3
7454,55,3
3731,40,3
6355,52,3
3112,86,3
3650,43,3
8147,53,3
4933,43,3
8809,36,3
5817,55,3
434,55,3
2524,63,3
3763,98,3
9714,55,3
8955,91,3
1992,44,3
5164,39,3
6751,45,3
8597,94,3
6126,70,3
2597,55,3
3296,52,3
6589,77,3
8629,97,3
736,32,3
7193,,3
2007,46,3
7219,64,3
951,78,3
8967,61,3
2612,98,3
9300,48,3
9900,26,3
192,27,3
2283,28,3
4740,84,3
632,65,3
1658,84,3
708,28,3
5644,89,3
1027,32,3
908,46,3
6668,39,3
7711,62,3
4369,31,3
7950,28,3
9539,97,3
1414,53,3
2191,75,3
2927,97,3
2641,77,3
7257,54,3
6664,99,3
2155,69,3
6022,39,3
6567,49,3
7917,87,3
6378,71,3
2418,74,3
764,65,3
5510,51,3
4005,34,3
1585,70,3
4459,93,3
8688,32,3
625,63,3
5238,42,3
949,87,3
9905,43,3
2247,32,3
3904,88,3
8244,60,3
4726,76,3
